# Тренажёр предлогов WordRun.
#
# Формат строки:   фраза с ___  =  ответ  |  перевод  |  @правило
# Перевод и правило можно не писать — тогда игра просто не покажет их.
#
# Правила задаются один раз внизу файла строкой вида  @тег = текст правила
# и подставляются в разбор ошибки.

# ---------- ВРЕМЯ: дни и даты → on ----------
___ Monday = on | В понедельник | @on-day
___ Friday evening = on | В пятницу вечером | @on-day
___ 5 July = on | Пятого июля | @on-day
___ my birthday = on | В мой день рождения | @on-day
___ Christmas Day = on | На Рождество | @on-day
___ New Year's Eve = on | В новогоднюю ночь | @on-day
___ Saturday morning = on | В субботу утром | @on-day
___ the first day of spring = on | В первый день весны | @on-day

# ---------- ВРЕМЯ: месяцы, годы, сезоны, части дня → in ----------
___ December = in | В декабре | @in-time
___ July = in | В июле | @in-time
___ summer = in | Летом | @in-time
___ winter = in | Зимой | @in-time
___ 2026 = in | В 2026 году | @in-time
___ the 21st century = in | В двадцать первом веке | @in-time
___ the morning = in | Утром | @in-time
___ the afternoon = in | Днём | @in-time
___ the evening = in | Вечером | @in-time
___ the 1990s = in | В девяностые | @in-time
See you ___ ten minutes = in | Увидимся через десять минут | @in-later
He'll be back ___ two weeks = in | Он вернётся через две недели | @in-later

# ---------- ВРЕМЯ: точки на часах и исключения → at ----------
___ night = at | Ночью | @at-clock
___ noon = at | В полдень | @at-clock
___ midnight = at | В полночь | @at-clock
___ 7 o'clock = at | В семь часов | @at-clock
___ half past six = at | В половине седьмого | @at-clock
___ the weekend = at | На выходных | @at-clock
___ lunchtime = at | В обед | @at-clock
___ the moment = at | Сейчас, в данный момент | @at-clock
___ the same time = at | В то же время | @at-clock
___ dawn = at | На рассвете | @at-clock

# ---------- МЕСТО: внутри чего-то → in ----------
___ the kitchen = in | На кухне | @in-place
___ London = in | В Лондоне | @in-place
___ Russia = in | В России | @in-place
___ the car = in | В машине | @in-place
___ a taxi = in | В такси | @in-place
___ my pocket = in | В кармане | @in-place
___ the garden = in | В саду | @in-place
___ hospital = in | В больнице | @in-place

# ---------- МЕСТО: на поверхности, транспорт, страницы → on ----------
___ the bus = on | В автобусе | @on-surface
___ the plane = on | В самолёте | @on-surface
___ the train = on | В поезде | @on-surface
___ the table = on | На столе | @on-surface
___ the wall = on | На стене | @on-surface
___ page 42 = on | На сорок второй странице | @on-surface
___ the second floor = on | На втором этаже | @on-surface
___ the ceiling = on | На потолке | @on-surface
___ the island = on | На острове | @on-surface

# ---------- МЕСТО: точка, здание как функция → at ----------
___ home = at | Дома | @at-point
___ work = at | На работе | @at-point
___ school = at | В школе | @at-point
___ university = at | В университете | @at-point
___ the bus stop = at | На автобусной остановке | @at-point
___ the door = at | У двери | @at-point
___ the cinema = at | В кино | @at-point
___ the top of the page = at | В верхней части страницы | @at-point
___ the entrance = at | У входа | @at-point

# ---------- ГЛАГОЛ + ПРЕДЛОГ ----------
It depends ___ the weather = on | Это зависит от погоды | @verb
I'm listening ___ music = to | Я слушаю музыку | @verb
Look ___ this photo = at | Посмотри на эту фотографию | @verb
We're waiting ___ the bus = for | Мы ждём автобус | @verb
This book belongs ___ me = to | Эта книга принадлежит мне | @verb
She applied ___ a new job = for | Она подала заявку на новую работу | @verb
The team consists ___ ten players = of | Команда состоит из десяти игроков | @verb
I agree ___ you = with | Я с тобой согласен | @verb
Think ___ it before you decide = about | Подумай об этом, прежде чем решать | @verb
Don't laugh ___ him = at | Не смейся над ним | @verb
We arrived ___ the airport = at | Мы прибыли в аэропорт | @arrive
They arrived ___ Moscow = in | Они прибыли в Москву | @arrive
I'm looking ___ my keys = for | Я ищу свои ключи | @verb
Who will look ___ the cat = after | Кто присмотрит за котом | @verb
Take care ___ yourself = of | Береги себя | @verb
He insisted ___ paying = on | Он настоял на том, чтобы заплатить | @verb
You can rely ___ her = on | На неё можно положиться | @verb
She succeeded ___ finding a job = in | Ей удалось найти работу | @verb
I believe ___ you = in | Я в тебя верю | @verb
Don't worry ___ it = about | Не беспокойся об этом | @verb
He complained ___ the noise = about | Он жаловался на шум | @verb
Focus ___ one thing = on | Сосредоточься на одном деле | @verb
I took part ___ the race = in | Я участвовал в гонке | @verb
It resulted ___ a big change = in | Это привело к большим переменам | @verb
The rain prevented us ___ going out = from | Дождь помешал нам выйти | @verb
I prefer tea ___ coffee = to | Я предпочитаю чай кофе | @verb
Don't blame me ___ it = for | Не вини меня в этом | @verb
They accused him ___ lying = of | Его обвинили во лжи | @verb
It reminds me ___ my childhood = of | Это напоминает мне детство | @verb
Congratulations ___ your exam = on | Поздравляю с экзаменом | @verb
I apologise ___ being late = for | Прошу прощения за опоздание | @verb
She suffers ___ headaches = from | Она страдает от головных болей | @verb
We all benefit ___ the change = from | Мы все выигрываем от этих перемен | @verb
He's dealing ___ the problem = with | Он занимается этой проблемой | @verb
I'm dreaming ___ a holiday = of | Я мечтаю об отпуске | @verb
Explain it ___ me = to | Объясни это мне | @verb
Ask her ___ help = for | Попроси её о помощи | @verb
Who paid ___ the tickets = for | Кто заплатил за билеты | @verb
Talk ___ your teacher = to | Поговори со своим преподавателем | @verb
Don't shout ___ the kids = at | Не кричи на детей | @verb
Someone knocked ___ the door = on | Кто-то постучал в дверь | @verb
I spend too much money ___ books = on | Я трачу слишком много денег на книги | @verb
Translate it ___ Russian = into | Переведи это на русский | @verb
Divide it ___ three parts = into | Раздели это на три части | @verb
He turned ___ the light = on | Он включил свет | @verb
She got ___ the bus at the station = on | Она села в автобус на станции | @verb

# ---------- ПРИЛАГАТЕЛЬНОЕ + ПРЕДЛОГ ----------
I'm afraid ___ spiders = of | Я боюсь пауков | @adj
She's interested ___ history = in | Она интересуется историей | @adj
He's good ___ maths = at | Он хорош в математике | @adj
I'm keen ___ football = on | Я увлекаюсь футболом | @adj
They're proud ___ their son = of | Они гордятся сыном | @adj
I'm tired ___ waiting = of | Я устал ждать | @adj
This is similar ___ that one = to | Это похоже на то | @adj
It's different ___ mine = from | Это отличается от моего | @adj
Who is responsible ___ this = for | Кто за это отвечает | @adj
The town is famous ___ its cheese = for | Город славится своим сыром | @adj
She's married ___ a doctor = to | Она замужем за врачом | @adj
I'm worried ___ the exam = about | Я переживаю из-за экзамена | @adj
He's angry ___ me = with | Он злится на меня | @adj
The glass is full ___ water = of | Стакан полон воды | @adj
I'm sorry ___ the delay = for | Прошу прощения за задержку | @adj
Are you ready ___ the trip = for | Ты готов к поездке | @adj
That's typical ___ him = of | Это на него похоже | @adj
She's aware ___ the risk = of | Она понимает риск | @adj
I'm used ___ getting up early = to | Я привык рано вставать | @adj
He's capable ___ much more = of | Он способен на большее | @adj

# ---------- УСТОЙЧИВЫЕ ВЫРАЖЕНИЯ ----------
___ fact, it was easy = in | На самом деле это было легко | @fixed
He did it ___ purpose = on | Он сделал это нарочно | @fixed
We met ___ accident = by | Мы встретились случайно | @fixed
I'm ___ a hurry = in | Я спешу | @fixed
I paid ___ card = by | Я заплатил картой | @fixed
He came ___ foot = on | Он пришёл пешком | @fixed
___ my opinion, it's fine = in | По-моему, всё нормально | @fixed
The house is ___ fire = on | Дом горит | @fixed
She's ___ holiday = on | Она в отпуске | @fixed
I heard it ___ the radio = on | Я слышал это по радио | @fixed
I saw it ___ TV = on | Я видел это по телевизору | @fixed
He's ___ his way = on | Он уже едет | @fixed
Write it ___ pencil = in | Напиши это карандашом | @fixed
___ general, I agree = in | В целом я согласен | @fixed
___ the end, we won = in | В итоге мы победили | @fixed
___ the beginning it was hard = at | Вначале было тяжело | @fixed
There were ___ least ten people = at | Там было по меньшей мере десять человек | @fixed
___ course you can = of | Конечно, можешь | @fixed
___ example, this one = for | Например, вот этот | @fixed
___ the way, are you free = by | Кстати, ты свободен | @fixed
The train arrived ___ time, exactly at nine = on | Поезд пришёл вовремя, ровно в девять | @on-time
We got there just ___ time to see the start = in | Мы успели как раз к началу | @in-time-enough

# ================== ПРАВИЛА ==================
@on-day = Дни недели и конкретные даты — on: on Monday, on 5 July, on my birthday. Часть конкретного дня тоже берёт on: on Friday evening.
@in-time = Длинные отрезки — месяцы, годы, века, времена года — и части суток в общем смысле: in December, in 2026, in summer, in the morning. Логика простая: чем длиннее отрезок, тем «внутрь» — in.
@in-later = «Через сколько-то времени» — всегда in, а не after: in ten minutes, in two weeks.
@at-clock = Точное время и точки на шкале суток — at: at 7 o'clock, at noon, at midnight. Сюда же исключения, которые надо просто запомнить: at night, at the weekend, at lunchtime.
@in-place = Внутри объёма или в границах территории — in: in the kitchen, in London, in the car. Мысленно спроси: «внутри чего-то?» — если да, то in.
